R version 4.3.1 (2023-06-16 ucrt)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 11 x64 (build 28120)

Matrix products: default


locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8  LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8 LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Europe/Berlin
tzcode source: internal

attached base packages:
[1] stats4    grid      stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] monocle3_1.3.4              SingleCellExperiment_1.24.0 circlize_0.4.16            
 [4] DESeq2_1.40.2               SummarizedExperiment_1.32.0 Biobase_2.60.0             
 [7] MatrixGenerics_1.14.0       matrixStats_1.3.0           GenomicRanges_1.52.1       
[10] GenomeInfoDb_1.38.8         IRanges_2.34.1              S4Vectors_0.40.2           
[13] BiocGenerics_0.48.1         ComplexHeatmap_2.18.0       openxlsx_4.2.5.2           
[16] stringr_1.5.1               readr_2.1.5                 viridis_0.6.5              
[19] viridisLite_0.4.2           Matrix_1.6-4                clusterProfiler_4.10.1     
[22] UCell_2.6.2                 presto_1.0.0                data.table_1.16.0          
[25] ggridges_0.5.6              Nebulosa_1.12.1             nichenetr_2.0.6            
[28] harmony_1.2.0               Rcpp_1.0.11                 ggforce_0.4.1              
[31] ggmagnify_0.4.0.9000        patchwork_1.2.0.9000        tibble_3.2.1               
[34] dplyr_1.1.3                 magrittr_2.0.3              RColorBrewer_1.1-3         
[37] clustree_0.5.1              ggraph_2.1.0                ggplot2_3.5.1              
[40] cols4all_0.7-1              cowplot_1.1.3               DoubletFinder_2.0.4        
[43] SeuratObject_5.0.2          Seurat_4.4.0               

loaded via a namespace (and not attached):
  [1] nnet_7.3-19             goftest_1.2-3           Biostrings_2.68.1       vctrs_0.6.5            
 [81] abind_1.4-8             gridGraphics_0.5-1      locfit_1.5-9.10         sp_2.1-4               
 [85] terra_1.7-78            graphlayouts_1.0.1      bit_4.0.5               fastmatch_1.1-4        
 [89] codetools_0.2-20        recipes_1.0.10          e1071_1.7-14            GetoptLong_1.0.5       
 [93] plotly_4.10.4           mime_0.12               splines_4.3.1           HDO.db_0.99.1          
 [97] knitr_1.48              blob_1.2.4              utf8_1.2.4              clue_0.3-65            
[101] lme4_1.1-35.5           fs_1.6.3                listenv_0.9.1           checkmate_2.2.0        
[105] ggplotify_0.1.2         tzdb_0.4.0              tweenr_2.0.3            pkgconfig_2.0.3        
[109] tools_4.3.1             cachem_1.1.0            RSQLite_2.3.7           DBI_1.2.3              
[113] fastmap_1.2.0           rmarkdown_2.28          scales_1.3.0            ica_1.0-3              
[117] dotCall64_1.1-1         RANN_2.6.1              rpart_4.1.23            farver_2.1.2           
[121] scatterpie_0.2.3        tidygraph_1.3.1         DiagrammeR_1.0.11       foreign_0.8-86         
[125] cli_3.6.1               purrr_1.0.2             leiden_0.4.3.1          lifecycle_1.0.4        
[129] caret_6.0-94            uwot_0.2.2              mvtnorm_1.2-4           lava_1.8.0             
[133] backports_1.5.0         BiocParallel_1.34.2     timechange_0.3.0        gtable_0.3.5           
[137] rjson_0.2.21            spacesXYZ_1.3-0         progressr_0.14.0        ape_5.8                
[141] parallel_4.3.1          pROC_1.18.5             limma_3.56.2            jsonlite_1.8.9         
[145] bitops_1.0-7            bit64_4.0.5             Rtsne_0.17              yulab.utils_0.2.0      
[149] spatstat.utils_3.2-1    BiocNeighbors_1.18.0    zip_2.3.1               GOSemSim_2.28.1        
[153] spatstat.univar_3.1-6   timeDate_4032.109       lazyeval_0.2.2          shiny_1.9.1            
[157] htmltools_0.5.8.1       enrichplot_1.22.0       GO.db_3.18.0            sctransform_0.4.2      
[161] glue_1.6.2              spam_2.10-0             XVector_0.42.0          RCurl_1.98-1.14        
[165] microbenchmark_1.5.0    treeio_1.26.0           mclust_6.1.1            ks_1.14.2              
[169] gridExtra_2.3           boot_1.3-30             igraph_2.1.4            R6_2.5.1               
[173] tidyr_1.3.1             fdrtool_1.2.17          cluster_2.1.6           aplot_0.2.3            
[177] ipred_0.9-14            nloptr_2.1.1            DelayedArray_0.28.0     tidyselect_1.2.1       
[181] vipor_0.4.7             htmlTable_2.4.2         AnnotationDbi_1.64.1    future_1.34.0          
[185] ModelMetrics_1.2.2.2    munsell_0.5.1           KernSmooth_2.23-24      htmlwidgets_1.6.4      
[189] fgsea_1.28.0            rlang_1.1.5             spatstat.sparse_3.1-0   spatstat.explore_3.7-0 
[193] ggnewscale_0.4.10       fansi_1.0.6             hardhat_1.4.0           beeswarm_0.4.0         
[197] prodlim_2023.08.28     
